content,x,y
SPEZIFISCHE ZIELORGAN-TOXIZITÄT (WIEDERHOLTE,"260.4579","13293.932"
"STOFF, GIFTIG, N.A.G.","132.68982","10801.163"
"STOFF, GIFTIG, N.A.G.","277.25366","10801.163"
"STOT RE 1, H372","416.89874","2007.2157"
"STOT RE 1, H372","36.353912","13293.932"
"STOT SE 3, H335","416.89874","1995.8185"
"STOT SE 3, H335","36.353912","13316.966"
"Schicht, 15 Minuten. Form: einatembare Fraktion","258.53833","5284.2783"
"Schichtmittelwert: 0.83 mg/m³ 8 Stunden.","258.53833","5472.871"
"Schichtmittelwert: 1 mg/m³, (als Fluor berechnet) 8 Stunden.","258.53833","5365.018"
"Schichtmittelwert: 1 ppm 8 Stunden.","258.53833","5484.2686"
"Schlussfolgerung / Nicht verfügbar.","47.631092","8343.786"
"Schlussfolgerung / Nicht verfügbar.","41.9925","8670.394"
"Schlussfolgerung / Nicht verfügbar.","41.9925","8712.144"
"Schlussfolgerung / Nicht verfügbar.","41.9925","8754.013"
"Schlussfolgerung / Nicht verfügbar.","41.9925","8795.402"
"Schlussfolgerung / Nicht verfügbar.","41.9925","8837.393"
"Schlussfolgerung / Nicht verfügbar.","41.9925","8879.262"
"Schlussfolgerung / Nicht verfügbar.","41.9925","9628.524"
"Schlussfolgerung / Nicht verfügbar.","39.11322","9954.965"
"Schlussfolgerung / Nicht verfügbar.","39.11322","10010.99"
Schmelzpunkt/Gefrierpunkt,"39.11322","7466.395"
Schmerzen,"189.31566","3196.05"
Schmerzen,"186.55635","9137.198"
Schmerzen oder Reizung,"189.31566","3259.5142"
Schmerzen oder Reizung,"186.55635","9352.234"
"Schulung und andere wichtige Verwendungsaspekte sicherstellen zu können.","189.31566","7238.331"
Schutz der Ersthelfer,"39.11322","2968.106"
Schutzausrüstung bei der,"39.11322","3813.585"
"Schutzausrüstung.","186.55635","4514.1406"
Schutzausrüstungen,"33.474632","5132.7407"
Schutzausrüstungen,"33.474632","5972.4614"
Schutzausrüstungen,"33.474632","6814.4614"
"Schutzhandschuhe), die die Europäische Norm EN 469 einhält, gibt einen","186.55635","3835.8994"
Schutzmassnahmen für,"39.11322","3774.7148"
Schutzmaßnahmen,"39.11322","4618.0347"
"Schädigt die Organe bei längerer oder wiederholter Exposition.","260.4579","13005.522"
"Schädlich für Wasserorganismen, mit langfristiger Wirkung.","260.4579","13040.313"
Schätzungen akuter Toxizität,"44.87178","8498.717"
"Sehr giftig für Wasserorganismen mit langfristiger Wirkung.","260.4579","13028.797"
"Sehr giftig für Wasserorganismen.","260.4579","13017.16"
Sekundärvergiftung,"251.70006","6486.07"
Selbstentzündungstemperatur,"39.11322","7801.281"
Sensibilisierung,"39.11322","8697.027"
Seveso-Richtlinie (2012/18/EU),"44.87178","11999.044"
Sicherheitshinweise,"39.11322","1285.7855"
"Sicherheitshinweise lesen und verstehen. Nicht in die Augen oder auf die Haut oder","186.55635","4640.8286"
"Sie Prozesskammern, örtliche Abluftanlagen oder andere technische Einrichtungen,","189.31566","6590.4434"
Sie in Kapitel 16,"416.05896","2148.0605"
Siedebeginn und Siedebereich,"39.11322","7481.391"
"Siehe Abschnitt 1 für Kontaktinformationen im Notfall.","186.55635","4491.346"
"Siehe Abschnitt 10.1.","189.31566","8115.243"
"Siehe Abschnitt 11 für detailiertere Informationen zu gesundheitlichen Auswirkungen und Symptomen.","39.11322","1095.633"
"Siehe Abschnitt 13 für weitere Angaben zur Abfallbehandlung.","186.55635","4525.5376"
Siehe Abschnitt 8 für Informationen bezüglich geeigneter persönlicher,"186.55635","4502.743"
Signalwort,"39.11322","1199.2871"
"Skin Corr. 1","39.11322","989.93945"
"Skin Corr. 1, H314","36.353912","12751.666"
"Skin Corr. 1, H314","36.353912","13247.743"
"Skin Corr. 1A, H314","416.89874","1916.0385"
"Skin Corr. 1A, H314","416.89874","2098.5127"
"Skin Corr. 1A, H314","36.353912","13259.141"
"Skin Corr. 1B, H314","416.89874","1824.6213"
"Skin Corr. 1B, H314","36.353912","13270.777"
"Skin Sens. 1, H317","416.89874","1938.8328"
"Skin Sens. 1, H317","36.353912","13282.414"
"Sofort einen Arzt verständigen. Sofort Giftinformationszentrum oder einen Arzt","186.55635","2345.2922"
"Sofort einen Arzt verständigen. Sofort Giftinformationszentrum oder einen Arzt","186.55635","2605.0767"
"Sofort einen Arzt verständigen. Sofort Giftinformationszentrum oder einen Arzt","186.55635","2733.8044"
"Sofort einen Arzt verständigen. Sofort Giftinformationszentrum oder einen Arzt","186.55635","2816.8237"
Sonstige Angaben,"33.474632","9783.167"
Sonstige EU-Bestimmungen,"39.11322","11667.757"
Spezielle,"39.11322","3762.8376"
Spezies,"342.2774","8230.414"
Spezies,"332.31992","8602.131"
Spezies,"356.55383","9841.353"
Spezifische Zielorgan-Toxizität bei einmaliger Exposition,"39.11322","8906.255"
Spezifische Zielorgan-Toxizität bei wiederholter Exposition,"39.11322","8969.12"
"Spitzenbegrenzung: 1.66 mg/m³, 4 mal pro Schicht, 15 Minuten.","258.53833","5403.5283"
"Spitzenbegrenzung: 2 ppm, 4 mal pro Schicht, 15 Minuten.","258.53833","5414.926"
"Spitzenbegrenzung: 4 mg/m³, (als Fluorid berechnet), 4 mal pro","258.53833","5272.8813"
Status,"359.43314","11437.653"
Status,"359.43314","11512.516"
Steuerungseinrichtungen,"39.11322","6590.9233"
Stockholm-Konvention über persistente organische Schadstoffe (850/2004),"39.11322","12104.978"
"Stoff ist wasserverschmutzend. Kann bei Freisetzung in großen Mengen","186.55635","4070.802"
Stoff oder der Mischung,"39.11322","3659.4236"
"Stoffe, Mischungen und","44.87178","11640.764"
Stoffsicherheitsbeurteilung,"33.474632","12383.549"
"Substanz nicht berühren oder betreten. Dampf oder Nebel nicht einatmen. Für","186.55635","3936.4355"
"Symptomatisch behandeln. Bei Verschlucken oder Inhalieren größerer Mengen","185.9565","3476.7092"
"Symptome im Zusammenhang mit den physikalischen, chemischen und toxikologischen Eigenschaften","33.474632","9110.805"
Systemisch,"481.20267","5736.5664"
Systemisch,"481.20267","5782.275"
Systemisch,"481.20267","5804.949"
Systemisch,"481.20267","6011.947"
Systemisch,"481.20267","6034.9814"
Systemisch,"481.20267","6102.8843"
Systemisch,"481.20267","6125.9185"
Systemisch,"481.20267","6193.9414"
Systemisch,"481.20267","6216.6157"
Systemisch,"481.20267","6284.6387"
Systemisch,"481.20267","6307.1934"
Süd-Korea,"44.87178","12297.41"
Süßwassersediment,"251.70006","6451.518"
"TRGS900 AGW (Deutschland, 6/2016). Wird über die Haut","258.53833","5318.23"
"TRGS900 AGW (Deutschland, 6/2016). Wird über die Haut","258.53833","5448.8774"
Taiwan,"44.87178","12312.406"
"Tel.: +49 2173-8490 446","183.67708","599.9877"
Tel: +49 (0) 361-73073-0,"186.55635","699.8027"
Telefonnummer,"44.87178","676.1686"
Telefonnummer,"44.87178","726.31604"
Teratogenität,"39.11322","8864.266"
Teratogenität,"44.87178","9700.507"
"Transport auf dem Werksgelände: nur in geschlossenen Behältern transportieren,","183.67708","11221.827"
Transportgefahrenklassen,"36.353912","11034.577"
Tränenfluss,"189.31566","3207.4473"
Tränenfluss,"186.55635","9148.596"
Tunnelcode,"132.68982","11151.525"
Typ,"533.26965","1784.9113"
Typ,"33.474632","2214.765"
Typ,"221.58759","5720.131"
Türkei,"44.87178","12327.402"
UN-,"36.353912","10813.5205"
USA,"44.87178","12342.52"
"Umgang mit leeren Behältern, die nicht gereinigt oder ausgespült wurden. Leere","186.55635","10666.197"
Umweltexposition,"44.87178","7299.1567"
Umweltgefahren,"36.353912","11132.21"
Umweltschutzmaßnahmen,"33.474632","4037.0903"
Umweltverschmutzung) –,"44.87178","11902.348"
"Undichtigkeit beseitigen, wenn gefahrlos möglich. Behälter aus dem","186.55635","4288.717"
"Undichtigkeit beseitigen, wenn gefahrlos möglich. Behälter aus dem","186.55635","4348.822"
Ungeeignete Löschmittel,"39.11322","3590.081"
Unter normalen Lagerbedingungen und bei normalem Gebrauch treten keine,"186.55635","8019.506"
Unter normalen Lagerungs- und Gebrauchsbedingungen sollten keine gefährlichen,"186.55635","8143.6763"
Verbraucher,"399.62308","6239.29"
Verbrennungsprodukte,"39.11322","3708.1313"
Verdampfungsgeschwindigkeit,"39.11322","7524.7114"
Verfahren zur Ableitung der Einstufung gemäß der Verordnung (EG) 1272/2008 (CLP/GHS),"33.474632","12557.865"
Verfahren zur Messung chemischer Arbeitsstoffe) Hinweis auf nationale,"186.55635","5664.824"
Vermeiden Sie die Verbreitung und das Abfließen von freigesetztem Material sowie,"186.55635","4025.2134"
"Vermeidung einer Kontamination der Umwelt geeigneten Behälter verwenden.","39.11322","4915.921"
"Verordnung (EG) Nr.","420.01797","1784.9113"
Verpackung,"39.11322","10591.095"
"Verpackungsabfall sollte wiederverwertet werden. Verbrennung oder Deponierung","186.55635","10617.489"
Verpackungsgruppe,"36.353912","11100.596"
Versandbezeichnung,"36.353912","10824.42"
Verschlucken,"39.11322","2816.8237"
Verschlucken,"44.87178","3140.384"
Verschlucken,"44.87178","3296.585"
Verschlucken,"39.11322","9389.664"
Version,"277.25366","806.5292"
Version,"277.25366","1648.5292"
Version,"277.25366","2490.5293"
Version,"277.25366","3332.5293"
Version,"277.25366","4174.5293"
Version,"277.25366","5016.5293"
Version,"277.25366","5858.5293"
Version,"277.25366","6700.5293"
Version,"277.25366","7542.5293"
Version,"277.25366","8384.529"
Version,"277.25366","9226.529"
Version,"277.25366","10068.529"
Version,"277.25366","10910.529"
Version,"277.25366","11752.529"
Version,"277.25366","12594.529"
Version,"33.474632","13402.505"
Version,"277.25366","13436.529"
Version,"277.25366","14278.529"
Verteilungsgleichgewicht,"450.61032","6451.3013"
Verteilungsgleichgewicht,"450.61032","6462.578"
Verteilungskoeffizient,"39.11322","10234.064"
Verteilungskoeffizient: n-,"39.11322","7772.968"
"Verursacht schwere Augenschäden.","192.19495","3095.3953"
Verursacht schwere Verätzungen der Haut und schwere,"260.4579","12890.231"
"Verursacht schwere Verätzungen. Giftig bei Hautkontakt.","192.19495","3125.3877"
"Verwendung waschen. Stellen Sie sicher, dass in der Nähe des Arbeitsbereichs","189.31566","6877.3413"
"Verwendungen in Abschnitt 1 sollte für jede anwendungsspezifische Information im Expositionsszenario/ Expositionsszenarien hinzugezogen werden.","33.474632","4577.2446"
"Verwendungen in Abschnitt 1 sollte für jede anwendungsspezifische Information im Expositionsszenario/ Expositionsszenarien hinzugezogen werden.","33.474632","10414.858"
Verwendungen von denen abgeraten wird,"200.71281","418.2319"
Verwendungszwecke,"249.5406","376.00244"
Verzeichnis: 009-003-00-1,"197.83353","2109.91"
Verzeichnis: 009-011-00-5,"197.83353","1858.8127"
Verzeichnis: 024-001-00-0,"197.83353","1916.0385"
Verzögert und sofort auftretende Wirkungen sowie chronische Wirkungen nach kurzer oder lang anhaltender,"33.474632","9429.614"
Viskosität,"39.11322","7831.393"
Volltext der Einstufungen [CLP/GHS],"33.474632","13056.51"
Volltext der abgekürzten H-Sätze,"33.474632","12803.133"
Vor dem Umgang mit diesem Produkt sollte die persönliche Schutzausrüstung auf,"189.31566","7118.481"
"Vorherige Zustimmung nach Inkenntnissetzung (PIC, Prior Informed Consent) (649/2012/EU)","44.87178","11964.133"
Vorsichtsmaßnahmen,"39.11322","10666.677"
Vorsichtsmaßnahmen für,"30.71532","11233.704"
Wachstumsphase,"356.55383","9892.46"
Waschen Sie nach dem Umgang mit chemischen Produkten und am Ende des,"189.31566","6831.7524"
"Waschen Sie verunreinigte Kleidung gründlich mit Wasser, bevor Sie sie ausziehen","185.9565","3025.0918"
Wassergefährdungsklasse :,"44.87178","12043.553"
"Wenn bei der Arbeit Staub, Rauch, Gas, Dämpfe oder Nebel entstehen, verwenden","189.31566","6579.0464"
"Wenn die Risikobeurteilung dies erfordert, sollten Schutzbrillen getragen werden,","189.31566","6903.3745"
Wert,"356.7938","5720.131"
Wert,"393.62457","6353.9814"
Wirkungen,"493.67957","5720.131"
Wirkungen,"33.474632","10362.672"
Wirkungsweg,"168.08098","8516.592"
Wählen Sie – basierend auf der Gefahr und dem Risiko einer Exposition – die,"189.31566","7192.742"
Zeichen/Symptome von Überexposition,"39.11322","3169.5366"
"Zerfallsprodukte gebildet werden.","186.55635","8155.073"
Zersetzungsprodukte,"33.474632","8155.553"
Zersetzungstemperatur,"39.11322","7816.397"
Zielorgane,"488.6408","8924.011"
Zielorgane,"488.6408","8986.996"
Zu den Symptomen können gehören:,"189.31566","3184.6528"
Zu den Symptomen können gehören:,"189.31566","3248.1172"
Zu den Symptomen können gehören:,"188.83578","3296.585"
Zu den Symptomen können gehören:,"186.55635","9125.801"
Zu den Symptomen können gehören:,"186.55635","9340.837"
Zu den Symptomen können gehören:,"186.55635","9389.664"
Zu den Zerfallsprodukten können die folgenden Materialien gehören:,"186.55635","3696.2544"
Zusammenfassung,"47.631092","8355.663"
Zusammenfassung,"41.9925","8682.2705"
Zusammenfassung,"41.9925","8724.0205"
Zusammenfassung,"41.9925","8765.89"
Zusammenfassung,"41.9925","8807.279"
Zusammenfassung,"41.9925","8849.27"
Zusammenfassung,"41.9925","8891.139"
Zusammenfassung,"41.9925","9640.402"
Zusammenfassung,"39.11322","9966.842"
Zusammenfassung,"39.11322","10022.867"
Zusätzliche,"36.353912","11151.525"
"Zwischen den folgenden Temperaturen lagern: 5 bis 30°C (41 bis 86°F). Entsprechend den örtlichen Vorschriften","39.11322","4847.538"
[1],"526.3114","1868.6047"
[1] Stoff eingestuft als gesundheitsgefährdend oder umweltgefährlich,"33.474632","2229.5212"
[1] [2],"526.3114","1811.379"
[1] [2],"526.3114","2062.4763"
[2] Stoff mit einem Arbeitsplatzgrenzwert,"33.474632","2240.9185"
"[3] Stoff erfüllt die Kriterien für PBT gemäß der Verordnung (EG) Nr. 1907/2006, Anhang XIII","33.474632","2252.3154"
"[4] Stoff erfüllt die Kriterien für vPvB gemäß der Verordnung (EG) Nr. 1907/2006, Anhang XIII","33.474632","2263.7126"
[5] Ähnlich besorgniserregender Stoff,"33.474632","2275.1099"
"[Verordnung (EG) Nr. 1272/2008]","186.55635","12463.329"
abgeraten wird,"33.474632","315.89746"
"abgeschlossen oder treffen nicht zu.","186.55635","12383.069"
"absorbiert.","258.53833","5460.7544"
"absorbiert. Hinweise: als Fluor berechnet","258.53833","5260.764"
"absorbiert. Hinweise: als Fluor berechnet","258.53833","5330.107"
"anderen Verwendungen, die die Exposition von Arbeitern oder die Freisetzung in die Umwelt signifikant erhöhen","33.474632","5174.506"
"anerkanntes Abfallbeseitigungsunternehmen entsorgen.","186.55635","4334.305"
"anerkanntes Abfallbeseitigungsunternehmen entsorgen. Abfall nicht unbehandelt in","186.55635","10527.631"
"anerkanntes Abfallbeseitigungsunternehmen entsorgen. Verschmutzte","186.55635","4451.396"
"angegeben werden müssten.","33.474632","2200.2485"
"anrufen.","186.55635","1357.8887"
"anrufen. Augen sofort mit reichlich Wasser spülen und gelegentlich die oberen und","186.55635","2356.6895"
"anrufen. Den Mund mit Wasser ausspülen. Gebißprothese falls vorhanden","186.55635","2828.221"
"anrufen. Die betroffene Person an die frische Luft bringen und in einer Position","186.55635","2616.4739"
"anrufen. Mit viel Wasser und Seife waschen. Verschmutzte Kleidung und Schuhe","186.55635","2745.2017"
"anwendbar.","387.5061","8951.845"
"auf die Kleidung geraten lassen. Dampf oder Nebel nicht einatmen. Nicht","186.55635","4652.226"
"ausgebildetes Personal eine künstliche Beatmung oder Sauerstoffgabe einzuleiten.","186.55635","2673.4595"
ausgehen,"39.11322","3671.3008"
"ausgewählt und von einem Spezialisten genehmigt werden.","189.31566","7141.2754"
"ausreichende Lüftung sorgen. Bei unzureichender Lüftung Atemschutzgerät tragen.","186.55635","3947.8328"
"ausziehen. Waschen Sie verunreinigte Kleidung gründlich mit Wasser, bevor Sie","186.55635","2756.5989"
bekannter Ökotoxizität,"39.11322","1066.1204"
"belüfteten Bereichen aufbewahren. Nicht zusammen mit unverträglichen Stoffen (siehe Abschnitt 10) und nicht mit","39.11322","4870.3325"
"benötigtem und ungeschütztem Personal den Zugang verwehren. Verschüttete","186.55635","3925.0383"
"beruhen auf typischen voraussichtlichen Verwendungen des Produkts. Bei der Handhabung von Großmengen oder","33.474632","5163.109"
bestimmter gefährlicher,"44.87178","11628.887"
"betroffene Person bei Bewusstsein, kleine Mengen Wasser zu trinken geben. Bei","186.55635","2862.4124"
chlorelloides - Exponentielle,"356.55383","9881.0625"
"das richtige Verhalten bei Unfällen, Auslaufen oder Verschütten unterwiesen sein.","183.67708","11245.342"
"dem Erdreich, Gewässern, Abflüssen und Abwasserleitungen.","186.55635","10700.389"
"dem Gefahrenbereich evakuieren. Es sollen keine Maßnahmen ergriffen werden,","186.55635","3774.2349"
"den Kontakt mit dem Erdreich, Gewässern, Abflüssen und Abwasserleitungen. Die","186.55635","4036.6104"
den Verwender,"30.71532","11245.582"
der Basis der durchzuführenden Aufgabe und den damit verbundenen Risiken,"189.31566","7129.878"
der Verwendung,"44.87178","11617.01"
des Unternehmens,"33.474632","226.14429"
die Kanalisation einleiten ausser wenn alle anwendbaren Vorschriften der Behörden,"186.55635","10539.027"
die Verbreitung und das Abfließen von freigesetztem Material sowie den Kontakt mit,"186.55635","10688.991"
"die einer anerkannten Norm entsprechen, um die Exposition gegenüber","189.31566","6914.7715"
"die mit persönlichem Risiko einhergehen oder nicht ausreichend trainiert wurden.","186.55635","3785.632"
"die senkrecht und fest stehen. Personen, die das Produkt tranportieren, müssen für","183.67708","11233.944"
dubia - Neugeborenes,"356.55383","9915.374"
durch den Handschuhhersteller angegebenen Parameter ist während des,"189.31566","7035.5815"
"durchzuführenden Aufgabe und der damit verbundenen Gefahren wählen, und","189.31566","7166.9487"
"ebenfalls gefordert.","186.55635","5687.6187"
einatembare Fraktion,"258.53833","5353.621"
"einem kompatiblen Material gefertigt wurde. Bei Nichtgebrauch fest geschlossen","186.55635","4709.2114"
"eingehalten werden.","186.55635","10550.425"
"einhergehen oder nicht ausreichend trainiert wurden. Bei Verdacht, dass immer","185.9565","2979.5032"
"einhergehen oder nicht ausreichend trainiert wurden. Umgebung evakuieren. Nicht","186.55635","3913.641"
"einzigen möglichen Risiken handelt.","33.474632","13622.459"
"entfernen. Die betroffene Person an die frische Luft bringen und in einer Position","186.55635","2839.6182"
"entfernen. Mindestens 10 Minuten lang ständig spülen. Verätzungen müssen","186.55635","2379.484"
"entsprechenden Zertifikationen verfügt. Atemschutzmasken müssen gemäß dem","189.31566","7215.5366"
"erfolgen, wie beispeilsweise der Folgende: Europäische Norm DIN EN 689","186.55635","5585.0444"
"erfolgen. Überschüsse und nicht zum Recyceln geeignete Produkte über ein","186.55635","10516.233"
"folgendermaßen vorgehen. Ausgetretenes Material mit unbrennbarem","186.55635","4394.41"
für dieses SDB,"36.353912","524.7665"
"für ungehinderte Atmung sorgen. Sofort GIFTINFORMATIONSZENTRUM oder Arzt","186.55635","1346.4915"
gasförmig),"39.11322","7669.5537"
"gefährlichen Reaktionen auf.","186.55635","8030.9033"
gefährlicher Reaktionen,"33.474632","8031.3833"
"gegen Chemikalien und/oder Gesichtsschutz. Bei Inhalationsgefahren ist","189.31566","6960.3604"
gegenüber chemischen Stoffen zum Vergleich mit Grenzwerten und Messstrategie),"186.55635","5607.839"
gemäß Anhang II des,"30.71532","11298.608"
geschultes Personal,"39.11322","3914.121"
"gewährleisten. Es muss darauf hingewiesen werden, dass die Durchbruchzeit für","189.31566","7058.376"
gleichermaßen bedenkliche Stoffe sind oder welche einen Arbeitsplatzgrenzwert haben und daher in diesem Abschnitt,"33.474632","2188.8516"
"gründlich Hände, Unterarme und Gesicht. Geeignete Methoden zur Beseitigung","189.31566","6854.547"
"gründlich reinigen.","186.55635","2802.1875"
halogenierte Verbindungen,"186.55635","3707.6516"
"halten. Von Laugen fernhalten. Leere Behälter enthalten Produktrückstände und","186.55635","4720.61"
"herabzusetzen.","189.31566","7320.991"
"hierin zwar bestimmte Risiken beschrieben, jedoch können wir nicht garantieren, daß es sich dabei um die","33.474632","13610.582"
"hinzuziehen. Atemwege offen halten. Eng anliegende Kleidungsstücke (z. B.","186.55635","2942.1924"
"ist.","186.55635","10640.283"
jederzeit unter Einhaltung der Umweltschutzanforderungen und,"186.55635","10493.439"
"kann. Bei Gemischen, die aus mehreren Stoffen bestehen, kann die Schutzzeit der","189.31566","7081.17"
keiner Einstufung führen,"39.11322","1602.8674"
kg bw/Tag,"343.4771","6023.344"
kg bw/Tag,"343.4771","6046.3784"
kg bw/Tag,"343.4771","6296.036"
kg bw/Tag,"343.4771","6318.5903"
"kontaminierter Kleidung wählen. Kontaminierte Kleidung vor der erneuten","189.31566","6865.944"
"können gefährlich sein. Behälter nicht wiederverwenden.","186.55635","4732.0073"
"können, sind eventuell zusätzliche Maßnahmen erforderlich.","33.474632","5185.903"
"lagern. Nur im Originalbehälter aufbewahren. Vor direktem Sonnenlicht schützen. Nur in trockenen, kühlen und gut","39.11322","4858.9355"
m³,"343.4771","5747.964"
m³,"343.4771","5770.998"
m³,"343.4771","6159.99"
"möglicherweise stattdessen ein Vollgesichts-Atemschutzgerät erforderlich.","189.31566","6971.7573"
"nationalen und internationalen Gesetzen entsorgen.","186.55635","1478.4585"
"nicht in die Lungen eindringt. Verätzungen müssen sofort von einem Arzt behandelt","186.55635","2908.001"
"noch Dämpfe vorhanden sind, muss der Retter eine geeignete Atmemschutzmaske","185.9565","2990.9001"
"normalem Gebrauch eine Gefahr für die Atemwege darstellt, nur bei ausreichender","186.55635","4675.02"
oder Explosionsgrenzen,"39.11322","7696.427"
"oder Vollständigkeit der angegebenen Informationen. Eine endgültige Feststellung der Eignung der einzelnen","33.474632","13574.951"
oder das Gemisch,"33.474632","11374.789"
"oder ein umluftunabhängiges Atemschutzgerät tragen. Für die Erste Hilfe leistende","185.9565","3002.2974"
"oder tragen Sie Handschuhe dabei.","185.9565","3036.49"
pH-Wert,"39.11322","7451.399"
"persönliche, atmosphärische (bezogen auf den Arbeitsplatz) oder biologische","186.55635","5539.4546"
"ruhigstellen, die das Atmen erleichtert. Bei Verdacht, dass immer noch Dämpfe","186.55635","2627.871"
"ruhigstellen, die das Atmen erleichtert. Wurde der Stoff verschluckt und ist die","186.55635","2851.0151"
"sei denn, die Beurteilung erfordert einen höheren Schutzgrad: Spritzschutzbrille","189.31566","6948.9634"
"sicherzugehen, dass sie den Anforderungen der Umweltschutzgesetze genügen.","189.31566","7286.8"
"sie ausziehen oder tragen Sie Handschuhe dabei. Mindestens 10 Minuten lang","186.55635","2767.996"
"sofort den Spezialisten der Giftinformationszentrale kontaktieren.","185.9565","3488.1064"
"sofort von einem Arzt behandelt werden.","186.55635","2390.8809"
"sofort ärztliche Hilfe hinzuziehen. Atemwege offen halten. Eng anliegende","186.55635","2707.651"
"sollte nur in Betracht gezogen werden, wenn Wiederverwertung nicht durchführbar","186.55635","10628.887"
"ständig spülen. Verätzungen müssen sofort von einem Arzt behandelt werden.","186.55635","2779.393"
um die Exposition der Arbeiter unterhalb der empfohlenen oder gesetzlich,"189.31566","6601.841"
"umgehenden Personen müssen sich vor dem Essen, Trinken oder Rauchen die","186.55635","4769.438"
"umluftunabhängiges Atemschutzgerät tragen. Bei nicht vorhandener oder","186.55635","2650.6653"
"umweltschädlich sein.","186.55635","4082.1992"
und Verminderung der,"44.87178","11890.471"
"und aufrecht lagern, um das Auslaufen zu verhindern. Nicht in unbeschrifteten Behältern aufbewahren. Zur","39.11322","4904.524"
und biologischer Arbeitsstoffe) Europäische Norm DIN EN 482,"186.55635","5642.0303"
und gemäß IBC-Code,"30.71532","11322.362"
undurchlässige und einer anerkannten Norm entsprechende Handschuhe getragen,"189.31566","7012.787"
unregelmäßiger Atmung oder beim Auftreten eines Atemstillstands ist durch,"186.55635","2662.0625"
"unteren Augenlider anheben. Auf Kontaktlinsen prüfen und falls vorhanden","186.55635","2368.0867"
vPvB,"39.11322","10321.642"
vPvB = Sehr persistent und sehr bioakkumulierbar,"186.55635","12543.109"
verantwortlichen Person,"36.353912","512.8894"
"verschlucken. Freisetzung in die Umwelt vermeiden. Wenn das Material bei","186.55635","4663.623"
"verursacht wurde (Abwassersysteme, Oberflächengewässer, Boden oder Luft).","186.55635","4059.4048"
"verwendet, gelagert oder verarbeitet wird, zu verbieten. Die mit der Substanz","186.55635","4758.0405"
"vor Gebrauch besondere Anweisungen einholen. Vor Gebrauch alle","186.55635","4629.4316"
"vor dem Betreten des Essbereichs entfernen. Siehe Abschnitt 8 für weitere","186.55635","4792.232"
"vorgeschriebenen Grenzen zu halten.","189.31566","6613.238"
"vorgängig durch einen Fachmann genehmigen lassen.","189.31566","7178.3457"
"vorhanden sind, muss der Retter eine geeignete Atmemschutzmaske oder ein","186.55635","2639.268"
wahrscheinlichen,"33.474632","9083.812"
"wasserlöslich. Alternativ, oder falls wasserunlöslich, mit einem inerten trockenen","186.55635","4311.511"
"werden und darf nicht in Gewässer, Kanalisation oder Abfluß gelangen.","186.55635","3681.738"
"werden, wenn eine Risikobeurteilung dies erfordert. Unter Berücksichtigung der","189.31566","7024.1846"
"werden. Kleidung für Feuerwehrleute (einschließlich Helm, Schutzstiefel und","186.55635","3824.5024"
"werden. Niemals einer bewußtlosen Person etwas durch den Mund verabreichen.","186.55635","2919.3982"
"zur Verwendung dicht verschlossen und versiegelt halten. Behälter, welche geöffnet wurden, sorgfältig verschließen","39.11322","4893.127"
"zuständigen Stellen benachrichtigen, wenn durch das Produkt Umweltbelastung","186.55635","4048.0076"
"zutreffenden Konzentrationen als gesundheits- oder umweltschädlich eingestuft sind, PBT- oder vPvB-Stoffe bzw.","33.474632","2177.4531"
ÄTZ-/REIZWIRKUNG AUF DIE HAUT - Kategorie 1,"260.4579","13247.743"
ÄTZ-/REIZWIRKUNG AUF DIE HAUT - Kategorie 1A,"260.4579","13259.141"
ÄTZ-/REIZWIRKUNG AUF DIE HAUT - Kategorie 1B,"260.4579","13270.777"
ÄTZENDER FLÜSSIGER,"132.68982","10789.767"
ÄTZENDER FLÜSSIGER,"277.25366","10789.767"
Örtlich,"481.20267","5759.6006"
Örtlich,"481.20267","5827.6235"
Örtlich,"481.20267","5989.2725"
Örtlich,"481.20267","6057.6553"
Örtlich,"481.20267","6080.33"
Örtlich,"481.20267","6148.593"
Örtlich,"481.20267","6171.267"
Örtlich,"481.20267","6239.29"
Örtlich,"481.20267","6261.9644"
"Übelkeit nicht weiter trinken lassen, da Erbrechen gefährlich sein kann. Kein","186.55635","2873.8096"
Überarbeitungsdatum,"506.7563","11432.985"
Überarbeitungsdatum,"506.7563","11507.847"
Überarbeitungsdatum,"33.474632","13372.392"
Überwachung der,"44.87178","7287.28"
"Überwachung erforderlich sein, um die Wirksamkeit der Belüftung oder anderer","186.55635","5550.8516"
Überwachungsverfahren,"39.11322","5539.9346"
"≤0.91","333.27966","2064.3213"
≥25 - ≤50,"333.27966","1813.2241"
